sentiment,text,user
"positive","RT @raging545: VIDEO of a member of Ukraine \"elite Farmers Corps\" striking again now \"capturing\"  a Russian 2S34 Hosta Self-Propelled Howit…","Astral_Monk"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","KukenAufzucht"
"neutral","#UkraineUnderAttack #PutinIsaWarCriminal #RussiaInvadedUkraine #RussianWarCrimes #UnitedNations #UNICEF… https://t.co/wHltkPJG6R","ChernyshTatiana"
"negative","In Moscow, police officers brutally detained a picketer with a sign saying NO WAR.\n#protest #moscow #russia… https://t.co/V14hWzs5Ok","citizenofhome"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","MarkushaT"
"negative","RT @War_Mapper: Map of the approximate situation in Ukraine as of 00:00 UTC 02/04/22. \n\n#UkraineCrisis #UkraineUnderAttack #Breaking #Kyiv…","Elisonext"
"neutral","RT @ColdWar_2022: 🇺🇦🇷🇺 | GUERRA UCRANIA - RUSIA\n\n🔴 Impresionante, los rusos dejan botados sus vehículos militares por cientos !!! hasta un…","toniatomasi"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","FlyingS14652197"
"negative","RT @IsaacHerzog4: The future of Ukraine. A landlocked rump state devoid of it's sea access, industry, oil, gas, coal, waterways. Transnistr…","nkhaneSA"
"positive","🔴#BREAKING| \n✒Soldiers also did it. Now many Russian soldiers are in the hospital, some of them have died. \n\n—ꜱᴛᴀʏ… https://t.co/TIbDn1pfol","furkankoc___"
"neutral","🔴#BREAKING|\nWhen Russia took over #Chernobyl last week, #Russian Commanders told the soldiers, \"Dig a trench in the… https://t.co/5DHkv7yCAO","furkankoc___"
"neutral","https://t.co/T3hvR2ahYm Fighting #Russia In The #Sky: MiG-29 Pilot’s In-Depth Account Of The Air War Over #Ukraine… https://t.co/EwH2TJS8a6","FlightDreamz"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","TrueDonbass"
"neutral","RT @bettapique: Así, con música, #Odessa intenta levantar la moral de quienes no se fueron y que resisten a la cotidiana agresión de Rusia,…","marulita27"
"neutral","#IStandWithUkraine #StopPutin #StopPutinNow #UkraineUnderAttack #UkraineWar #StopRussia \n\nThe #Belarussian Postal D… https://t.co/BUd2NWZv4b","SanjivMenezes"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","SBublyk"
"positive","RT @Allan_Straarup: @ZelenskyyUa @EmmanuelMacron President Volodymyr Zelenskyy has shown himself to be a hero and a beacon of light in a ti…","Cindoie"
"neutral","RT @bettapique: El concierto también sirve para recolectar donaciones para los soldados que están en el frente #Odessa #UkraineUnderAttack…","marulita27"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","Acalaonfire"
"neutral","RT @Shevchenk0_Mila: Ми вже ніколи не будемо,як раніше!Ми станемо такими,що до нас всі будуть на Ви! А російський солдат-фашист і окупант!#…","RafaelMarquesT8"
"neutral","RT @InvestorHumbl: This what #Russian “liberation” looks like #Borodyanka 🇺🇦 #WarCrimes #PutinWarCrimes #UkraineUnderAttack #UkraineInvasio…","Gbenga_Aina"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","HETMOHET"
"neutral","RT @raging545: Russian armored personnel carriers retreating to Belarus were so loaded with stolen &amp; looted items from Ukraine`s children's…","FobTurnip"
"neutral","RT @Shevchenk0_Mila: Ми вже ніколи не будемо,як раніше!Ми станемо такими,що до нас всі будуть на Ви! А російський солдат-фашист і окупант!#…","handsome151274"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","Owithdotsonit"
"positive","VIDEO of a member of Ukraine \"elite Farmers Corps\" striking again now \"capturing\"  a Russian 2S34 Hosta Self-Propel… https://t.co/mqutrWcHdK","raging545"
"neutral","RT @TarasBerezovets: В Буче под Киевом оккупанты расстреливали местных жителей, завязав им руки за спиной. На некоторых телах следы пыток.…","yuriy2977"
"neutral","Kyiv - Zhitomir road. The area abandoned by russian army these days.\n\n#Ukraine #UkraineRussiaWar… https://t.co/s8yMBtrjJB","WarUkraineNews"
"positive","RT @JENND0DD: Matt Sua from New Zealand, Dylan Morris from Indiana and David Joshua from Wheat, Texas. All joined the foreign legion. #Ukra…","CANEMNNJ"
"neutral","⚡️ Flooding in Oskil village of Izyum district after destruction of a dam.\n#UkraineUnderAttack #StopPutin","ukrainewar24"
"positive","Everyone feel free to open your own #Anonymous ACC on Twitter to upload none propaganda news\n\n#Ukraine #free #UkraineUnderAttack","SpedoxAnomymous"
"positive","RT @UWTracker: Ukrainian tractor in action.Tractor tows Russian 2S34 Hosta self-propelled howitzer 120mm.2S34 Hosta is a modernized version…","JayTrader9"
"negative","The future of Ukraine. A landlocked rump state devoid of it's sea access, industry, oil, gas, coal, waterways. Tran… https://t.co/17Uq1jEM5h","IsaacHerzog4"
"neutral","Prayers #Ukraine #UkraineUnderAttack #WeStandwithUkriane https://t.co/MjGOO0L0Wy","DonnaJo1002"
"neutral","RT @raging545: Russian armored personnel carriers retreating to Belarus were so loaded with stolen &amp; looted items from Ukraine`s children's…","siskudd"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","victoria_scherr"
"neutral","#IStandWithUkraine #StopPutin #StopPutinNow #UkraineUnderAttack #UkraineWar #StopRussia \n#Russian Liberation for yo… https://t.co/wkWLQpM3t2","SanjivMenezes"
"neutral","⚠️📢  Turkey has offered to help evacuate civilians from the city of Mariupol by sea: \"We can provide naval support… https://t.co/5MqnEUtxKe","InsiderGeo"
"positive","An appropriate moment at #ACC22 opening ceremony to recognize the hardships of #UkraineUnderAttack as we come toget… https://t.co/COeEZokFQL","fischman_david"
"neutral","RT @Vic_Resist: @AgapeLove28 #UkraineUnderAttack","sheryl_toth"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","FlipMo71426815"
"neutral","RT @Vic_Resist: @AgapeLove28 #UkraineUnderAttack","jerrieskid"
"neutral","Video of the battlefield between Russia 🇷🇺 and Ukraine 🇺🇦 is coming.\n\nPlease :- #StopTheWar \n\nRemember :- To give e… https://t.co/XaDwfi4q2k","SatisfiedMr"
"neutral","Russian armored personnel carriers retreating to Belarus were so loaded with stolen &amp; looted items from Ukraine`s c… https://t.co/87ua8fVCtS","raging545"
"neutral","RT @ColdWar_2022: 🇺🇦🇷🇺 | GUERRA UCRANIA - RUSIA\n\n🔴 Impresionante, los rusos dejan botados sus vehículos militares por cientos !!! hasta un…","zeusj"
"neutral","RT @raguileramx: I'm calling it: if the Russians don't achieve a breakthrough in today's fighting, they've lost it. #UkraineUnderAttack #Uk…","BaygonNegro"
"neutral","Le nombre de victimes d'une frappe de missile sur le bâtiment de l'administration régionale de #Mykolaiv par les oc… https://t.co/E60uFZeA1I","ambi_fr"
"neutral","RT @ArgentinaCred: Le damos a los Rusos 🇷🇺 su misma medicina. 2 Helicópteros de Combate #Ukraine 🇺🇦 atacan instalaciones petroleras en #Bel…","DazSahily"
"positive","RT @ArmedMaidan: #Russian forces creating “complete disaster” by leaving mines on homes, corpses as withdraw around #Kyiv: #Zelensky\n\nhttps…","vassellia_bond"
"positive","Matt Sua from New Zealand, Dylan Morris from Indiana and David Joshua from Wheat, Texas. All joined the foreign leg… https://t.co/gAZx0LTzUl","JENND0DD"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","thedoctord0nna"
"neutral","RT @TarasBerezovets: В Буче под Киевом оккупанты расстреливали местных жителей, завязав им руки за спиной. На некоторых телах следы пыток.…","AnfFor1"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","PRomanczuk"
"neutral","RT @bettapique: Así, con música, #Odessa intenta levantar la moral de quienes no se fueron y que resisten a la cotidiana agresión de Rusia,…","Maria25Maria25"
